Date,Open,High,Low,Close,Adj Close,Volume
2016-03-07,11.880000,11.960000,11.760000,11.820000,10.542481,7490133
2016-03-08,12.040000,12.060000,11.740000,11.840000,10.560321,8151086
2016-03-09,11.600000,11.600000,11.120000,11.540000,10.292746,14849386
2016-03-10,11.660000,11.660000,11.160000,11.280000,10.060846,12187880
2016-03-11,11.360000,12.480000,11.160000,12.320000,10.988441,54035707
2016-03-14,12.480000,12.500000,11.960000,12.000000,10.703027,26246725
2016-03-15,12.100000,12.160000,11.760000,11.800000,10.524645,11452736
2016-03-16,11.800000,11.920000,11.600000,11.720000,10.453290,8471252
2016-03-17,12.020000,12.280000,11.840000,11.980000,10.685188,11980196
2016-03-18,12.000000,12.100000,11.820000,11.960000,10.667351,20413746
2016-03-21,12.040000,12.040000,11.760000,11.800000,10.524645,13775120
2016-03-22,11.800000,11.980000,11.740000,11.840000,10.560321,11268088
2016-03-23,11.740000,11.980000,11.740000,11.960000,10.667351,9390660
2016-03-24,11.920000,11.920000,11.640000,11.840000,10.560321,10440490
2016-03-29,11.860000,11.880000,11.520000,11.540000,10.292746,7614500
2016-03-30,11.620000,11.940000,11.500000,11.900000,10.613835,15067502
2016-03-31,11.920000,11.920000,11.680000,11.800000,10.524645,9823785
2016-04-01,11.800000,11.800000,11.500000,11.720000,10.453290,13089484
2016-04-05,11.440000,11.540000,11.280000,11.520000,10.274906,12987182
2016-04-06,11.400000,11.580000,11.340000,11.560000,10.310584,9636766
2016-04-07,11.580000,11.580000,11.300000,11.400000,10.167875,12026629
2016-04-08,11.220000,11.600000,11.180000,11.580000,10.328422,9200975
2016-04-11,11.420000,11.680000,11.420000,11.620000,10.364098,7493716
2016-04-12,11.660000,11.860000,11.640000,11.840000,10.560321,6648844
2016-04-13,11.900000,12.360000,11.900000,12.320000,10.988441,23191372
2016-04-14,12.560000,12.560000,12.160000,12.240000,10.917088,12644144
2016-04-15,12.300000,12.340000,12.120000,12.240000,10.917088,10787561
2016-04-18,12.160000,12.340000,11.900000,12.140000,10.827896,9578002
2016-04-19,12.300000,12.300000,12.060000,12.200000,10.881411,9653807
2016-04-20,12.200000,12.240000,11.860000,12.060000,10.756542,11562513
2016-04-21,12.140000,12.240000,12.060000,12.200000,10.881411,9446482
2016-04-22,12.100000,12.120000,11.920000,12.100000,10.792220,6308241
2016-04-25,11.980000,12.020000,11.820000,11.960000,10.667351,8219688
2016-04-26,11.980000,11.980000,11.400000,11.660000,10.399776,13000925
2016-04-27,11.500000,11.600000,11.420000,11.540000,10.292746,10770806
2016-04-28,11.660000,11.800000,11.320000,11.540000,10.292746,19475388
2016-04-29,11.480000,11.480000,11.240000,11.360000,10.132200,13210456
2016-05-03,11.220000,11.280000,11.140000,11.220000,10.007331,12986847
2016-05-04,11.100000,11.320000,11.080000,11.220000,10.007331,9817041
2016-05-05,11.100000,11.140000,10.920000,11.100000,9.900301,12041545
2016-05-06,10.940000,11.100000,10.800000,10.980000,9.793271,19664460
2016-05-09,11.040000,11.080000,10.820000,11.080000,9.882463,14089231
2016-05-10,10.820000,11.040000,10.700000,10.960000,9.775431,16877233
2016-05-11,10.900000,10.920000,10.640000,10.780000,9.614886,13329804
2016-05-12,10.700000,11.040000,10.540000,11.000000,9.811109,18890497
2016-05-13,10.760000,10.940000,10.600000,10.920000,9.739755,24297667
2016-05-16,10.780000,10.940000,10.600000,10.920000,9.739755,16204345
2016-05-17,10.820000,10.920000,10.620000,10.900000,9.721917,12097219
2016-05-18,10.720000,10.980000,10.640000,10.940000,9.757593,18545592
2016-05-19,10.920000,10.940000,10.760000,10.900000,9.721917,14670000
2016-05-20,10.880000,10.980000,10.800000,10.900000,9.721917,13157994
2016-05-23,10.780000,10.960000,10.780000,10.940000,9.757593,8372515
2016-05-24,11.000000,11.000000,10.800000,10.900000,9.721917,6592973
2016-05-25,11.000000,11.340000,11.000000,11.200000,9.989493,14708166
2016-05-26,11.220000,11.220000,11.060000,11.160000,9.953815,10243529
2016-05-27,11.160000,11.160000,10.920000,11.080000,9.882463,15440495
2016-05-30,11.040000,11.280000,11.020000,11.180000,9.971653,7646363
2016-05-31,11.140000,11.380000,11.140000,11.280000,10.060846,21712247
2016-06-01,11.280000,11.280000,11.060000,11.080000,9.882463,10194298
2016-06-02,11.120000,11.140000,10.940000,10.960000,9.775431,19011323
2016-06-03,10.980000,11.220000,10.980000,11.120000,9.918139,43146349
2016-06-06,11.160000,11.340000,11.060000,11.280000,10.060846,19474317
2016-06-07,11.480000,11.540000,11.380000,11.500000,10.257069,16863000
2016-06-08,11.480000,11.600000,11.420000,11.480000,10.239228,11762281
2016-06-10,11.460000,11.520000,11.080000,11.200000,9.989493,12469200
2016-06-13,10.820000,11.060000,10.760000,10.860000,9.862353,12952631
2016-06-14,10.940000,11.040000,10.680000,10.820000,9.826028,14556675
2016-06-15,10.740000,10.860000,10.700000,10.800000,9.807867,12477402
2016-06-16,10.720000,10.840000,10.600000,10.800000,9.807867,19604685
2016-06-17,10.880000,10.980000,10.720000,10.820000,9.826028,56744217
2016-06-20,10.980000,11.000000,10.840000,10.960000,9.953166,10601029
2016-06-21,11.020000,11.160000,10.980000,11.140000,10.116632,6769894
2016-06-22,11.120000,11.260000,11.000000,11.180000,10.152956,8987625
2016-06-23,11.180000,11.200000,11.060000,11.180000,10.152956,8718800
2016-06-24,11.000000,11.380000,10.620000,11.000000,9.989492,17542499
2016-06-27,10.920000,11.060000,10.780000,10.960000,9.953166,5239800
2016-06-28,10.960000,10.980000,10.800000,10.960000,9.953166,8388867
2016-06-29,11.040000,11.080000,10.900000,11.000000,9.989492,5213100
2016-06-30,11.200000,11.300000,11.060000,11.280000,10.243771,11822007
2016-07-04,11.080000,11.460000,11.080000,11.420000,10.370910,6540400
2016-07-05,11.380000,11.400000,11.200000,11.260000,10.225608,4790340
2016-07-06,11.200000,11.200000,11.000000,11.040000,10.025819,8971479
2016-07-07,11.140000,11.240000,11.060000,11.160000,10.134794,4125932
2016-07-08,11.120000,11.180000,11.000000,11.060000,10.043981,3797509
2016-07-11,11.320000,11.400000,11.240000,11.340000,10.298260,5066282
2016-07-12,11.400000,11.500000,11.280000,11.500000,10.443561,9140794
2016-07-13,11.560000,11.660000,11.460000,11.500000,10.443561,8908652
2016-07-14,11.500000,11.760000,11.460000,11.720000,10.643351,16367170
2016-07-15,11.760000,11.920000,11.660000,11.680000,10.607025,11871940
2016-07-18,11.780000,11.920000,11.640000,11.700000,10.625187,8851369
2016-07-19,11.680000,11.780000,11.620000,11.700000,10.625187,5228092
2016-07-20,11.660000,11.980000,11.640000,11.780000,10.697838,10069567
2016-07-21,11.860000,11.900000,11.760000,11.800000,10.716002,4671609
2016-07-22,11.820000,11.880000,11.600000,11.720000,10.643351,8061357
2016-07-25,11.740000,11.780000,11.540000,11.780000,10.697838,3692809
2016-07-26,11.760000,12.000000,11.700000,11.860000,10.770490,7886900
2016-07-27,11.920000,12.060000,11.880000,11.980000,10.879465,9136870
2016-07-28,11.940000,12.040000,11.840000,12.000000,10.897627,9038512
2016-07-29,12.000000,12.040000,11.680000,11.720000,10.643351,10531700
2016-08-01,11.760000,11.940000,11.720000,11.900000,10.806814,9790751
2016-08-02,11.900000,11.900000,11.900000,11.900000,10.806814,0
2016-08-03,11.880000,11.920000,11.600000,11.640000,10.570701,5661592
2016-08-04,11.760000,11.780000,11.660000,11.740000,10.661512,2939932
2016-08-05,11.780000,11.880000,11.680000,11.780000,10.697838,5681559
2016-08-08,11.840000,12.020000,11.780000,12.020000,10.915792,11059559
2016-08-09,12.040000,12.440000,12.040000,12.440000,11.297207,18951410
2016-08-10,12.500000,12.540000,12.060000,12.300000,11.170068,13988406
2016-08-11,12.200000,12.440000,12.200000,12.340000,11.206394,10990488
2016-08-12,12.380000,12.520000,12.340000,12.500000,11.351695,12667537
2016-08-15,12.480000,12.780000,12.460000,12.660000,11.496999,12030795
2016-08-16,12.700000,12.780000,12.580000,12.660000,11.496999,8628059
2016-08-17,12.780000,12.780000,12.520000,12.620000,11.460672,8803656
2016-08-18,12.700000,12.740000,12.580000,12.680000,11.515161,7640420
2016-08-19,12.680000,12.700000,12.560000,12.600000,11.442511,5037632
2016-08-22,12.680000,12.680000,12.400000,12.660000,11.496999,4741569
2016-08-23,12.520000,12.720000,12.520000,12.620000,11.460672,6952000
2016-08-24,12.620000,12.660000,12.400000,12.640000,11.478835,5635108
2016-08-25,12.500000,12.520000,12.240000,12.460000,11.315372,6368000
2016-08-26,12.460000,12.600000,12.440000,12.560000,11.406184,6121272
2016-08-29,12.560000,12.620000,12.340000,12.520000,11.369858,8432875
2016-08-30,12.720000,12.720000,12.340000,12.460000,11.315372,12497000
2016-08-31,12.400000,12.480000,12.160000,12.220000,11.097418,16581952
2016-09-01,12.260000,12.260000,11.980000,12.120000,11.006604,12269335
2016-09-02,12.120000,12.240000,11.840000,11.980000,10.879465,16394375
2016-09-05,12.080000,12.120000,11.980000,12.100000,10.988442,9533667
2016-09-06,12.140000,12.160000,11.940000,12.160000,11.042931,10950193
2016-09-07,12.080000,12.340000,12.080000,12.220000,11.097418,16715000
2016-09-08,12.200000,12.260000,12.060000,12.220000,11.097418,14698659
2016-09-09,12.120000,12.600000,12.120000,12.440000,11.297207,30554742
2016-09-12,12.280000,12.280000,11.960000,12.000000,10.897627,16130832
2016-09-13,12.100000,12.160000,11.780000,11.860000,10.770490,13287909
2016-09-14,11.840000,11.940000,11.520000,11.680000,10.697221,16661448
2016-09-15,11.700000,11.800000,11.640000,11.660000,10.678904,13743527
2016-09-19,11.700000,11.820000,11.540000,11.700000,10.715537,12524991
2016-09-20,11.680000,11.700000,11.500000,11.580000,10.605636,12437527
2016-09-21,11.500000,11.640000,11.500000,11.540000,10.569001,12872082
2016-09-22,11.680000,11.800000,11.560000,11.600000,10.623953,9761587
2016-09-23,11.660000,11.700000,11.400000,11.460000,10.495732,12734703
2016-09-26,11.440000,11.440000,11.120000,11.240000,10.294243,14686324
2016-09-27,11.320000,11.320000,11.140000,11.200000,10.257609,11722834
2016-09-28,11.200000,11.240000,11.080000,11.160000,10.220974,7522625
2016-09-29,11.300000,11.380000,11.200000,11.320000,10.367512,7793712
2016-09-30,11.280000,11.280000,11.040000,11.060000,10.129389,9296196
2016-10-03,11.180000,11.320000,11.100000,11.160000,10.220974,6014910
2016-10-04,11.200000,11.220000,11.020000,11.220000,10.275927,7921310
2016-10-05,11.200000,11.420000,11.160000,11.400000,10.440780,8929809
2016-10-06,11.380000,11.500000,11.300000,11.440000,10.477414,11210612
2016-10-07,11.480000,11.480000,11.280000,11.400000,10.440780,6578260
2016-10-11,11.400000,11.460000,11.100000,11.220000,10.275927,7835841
2016-10-12,11.200000,11.220000,11.020000,11.100000,10.166023,13778161
2016-10-13,11.200000,11.200000,10.960000,11.000000,10.074437,12899630
2016-10-14,11.020000,11.180000,11.020000,11.140000,10.202658,6017829
2016-10-17,11.200000,11.200000,11.000000,11.060000,10.129389,3253601
2016-10-18,11.100000,11.280000,11.060000,11.240000,10.294243,9053579
2016-10-19,11.240000,11.380000,11.140000,11.180000,10.239291,4376319
2016-10-20,11.300000,11.320000,11.200000,11.220000,10.275927,5077778
2016-10-21,11.220000,11.220000,11.220000,11.220000,10.275927,0
2016-10-24,11.240000,11.580000,11.060000,11.520000,10.550684,15001105
2016-10-25,11.540000,11.540000,11.300000,11.400000,10.440780,7320556
2016-10-26,11.380000,11.380000,11.200000,11.260000,10.312560,9201000
2016-10-27,11.320000,11.320000,11.060000,11.180000,10.239291,5171457
2016-10-28,11.060000,11.220000,11.020000,11.120000,10.184340,8085426
2016-10-31,11.120000,11.220000,11.060000,11.140000,10.202658,5550723
2016-11-01,11.200000,11.420000,11.080000,11.380000,10.422463,17336580
2016-11-02,11.260000,11.380000,11.120000,11.200000,10.257609,6510332
2016-11-03,11.080000,11.200000,11.080000,11.200000,10.257609,8130601
2016-11-04,11.180000,11.200000,11.080000,11.120000,10.184340,5307135
2016-11-07,11.200000,11.300000,11.040000,11.200000,10.257609,10980000
2016-11-08,11.300000,11.340000,11.240000,11.320000,10.367512,9433000
2016-11-09,11.400000,11.400000,10.780000,11.120000,10.184340,19506433
2016-11-10,11.280000,11.620000,11.240000,11.520000,10.550684,21606864
2016-11-11,11.420000,11.460000,11.200000,11.420000,10.459099,16332384
2016-11-14,11.260000,11.460000,11.260000,11.380000,10.422463,13606345
2016-11-15,11.500000,11.600000,11.440000,11.580000,10.605636,13482271
2016-11-16,11.600000,11.760000,11.500000,11.640000,10.660587,15447152
2016-11-17,11.620000,11.740000,11.580000,11.700000,10.715537,8486909
2016-11-18,11.740000,11.740000,11.480000,11.680000,10.697221,5828473
2016-11-21,11.680000,11.800000,11.540000,11.800000,10.807124,7805381
2016-11-22,11.860000,12.000000,11.740000,11.960000,10.953661,10964752
2016-11-23,11.900000,12.020000,11.900000,12.000000,10.990294,6616978
2016-11-24,12.000000,12.040000,11.800000,12.000000,10.990294,8463259
2016-11-25,12.000000,12.100000,11.960000,12.060000,11.045247,7942070
2016-11-28,12.120000,12.260000,12.020000,12.200000,11.173467,7972817
2016-11-29,12.100000,12.240000,12.040000,12.100000,11.081882,9506965
2016-11-30,12.220000,12.240000,11.920000,11.940000,10.935344,19636821
2016-12-01,11.980000,12.200000,11.980000,11.980000,10.971978,5765509
2016-12-02,11.800000,12.020000,11.760000,11.780000,10.788806,8254747
2016-12-05,11.800000,11.880000,11.640000,11.700000,10.715537,4924067
2016-12-06,11.780000,11.940000,11.740000,11.800000,10.807124,5550888
2016-12-07,11.800000,11.920000,11.780000,11.900000,10.898709,3974420
2016-12-08,11.980000,12.040000,11.900000,12.040000,11.026930,6597096
2016-12-09,12.000000,12.000000,11.740000,11.860000,10.862076,6029409
2016-12-12,11.900000,11.900000,11.500000,11.580000,10.605636,6702172
2016-12-13,11.680000,11.680000,11.400000,11.580000,10.605636,9663486
2016-12-14,11.600000,11.680000,11.520000,11.540000,10.569001,4447755
2016-12-15,11.340000,11.440000,11.120000,11.420000,10.459099,15701208
2016-12-16,11.380000,11.520000,11.240000,11.520000,10.550684,17295462
2016-12-19,11.460000,11.460000,11.200000,11.200000,10.257609,7502758
2016-12-20,11.140000,11.260000,11.040000,11.100000,10.166023,6219026
2016-12-21,11.040000,11.180000,11.000000,11.040000,10.111073,8203741
2016-12-22,11.000000,11.040000,10.900000,10.900000,9.982852,10170913
2016-12-23,10.880000,11.000000,10.760000,10.900000,9.982852,17565231
2016-12-28,10.920000,11.060000,10.840000,10.940000,10.019485,7457738
2016-12-29,10.980000,11.020000,10.840000,11.020000,10.092755,6831765
2016-12-30,11.020000,11.100000,10.980000,11.100000,10.166023,7667426
2017-01-03,11.160000,11.160000,10.980000,11.060000,10.129389,3633780
2017-01-04,11.040000,11.220000,11.040000,11.140000,10.202658,4266026
2017-01-05,11.200000,11.380000,11.100000,11.360000,10.404147,8004203
2017-01-06,11.400000,11.400000,11.260000,11.320000,10.367512,3616923
2017-01-09,11.400000,11.460000,11.200000,11.460000,10.495732,6321725
2017-01-10,11.480000,11.480000,11.300000,11.380000,10.422463,5914194
2017-01-11,11.420000,11.500000,11.340000,11.480000,10.514049,5746958
2017-01-12,11.480000,11.600000,11.440000,11.480000,10.514049,5635834
2017-01-13,11.540000,11.580000,11.420000,11.520000,10.550684,4290312
2017-01-16,11.500000,11.520000,11.240000,11.260000,10.312560,3626384
2017-01-17,11.320000,11.340000,11.260000,11.320000,10.367512,3094095
2017-01-18,11.380000,11.580000,11.340000,11.480000,10.514049,6486000
2017-01-19,11.480000,11.500000,11.360000,11.460000,10.495732,4437912
2017-01-20,11.380000,11.460000,11.320000,11.320000,10.367512,2178690
2017-01-23,11.380000,11.560000,11.340000,11.380000,10.422463,4867039
2017-01-24,11.420000,11.440000,11.380000,11.440000,10.477414,2986218
2017-01-25,11.480000,11.480000,11.280000,11.380000,10.422463,3285294
2017-01-26,11.440000,11.520000,11.420000,11.500000,10.532367,5166000
2017-01-27,11.420000,11.580000,11.400000,11.540000,10.569001,3119708
2017-02-01,11.560000,11.560000,11.260000,11.400000,10.440780,5357777
2017-02-02,11.440000,11.480000,11.280000,11.300000,10.349195,4144676
2017-02-03,11.400000,11.400000,11.240000,11.320000,10.367512,4420644
2017-02-06,11.360000,11.380000,11.280000,11.360000,10.404147,4409108
2017-02-07,11.320000,11.400000,11.280000,11.380000,10.422463,4353279
2017-02-08,11.360000,11.640000,11.320000,11.640000,10.660587,7612459
2017-02-09,11.520000,11.680000,11.520000,11.580000,10.605636,5061475
2017-02-10,11.620000,11.780000,11.620000,11.760000,10.770490,6126690
2017-02-13,11.800000,11.860000,11.700000,11.860000,10.862076,7608720
2017-02-14,11.880000,11.880000,11.660000,11.660000,10.678904,5801707
2017-02-15,11.800000,11.960000,11.720000,11.900000,10.898709,13224034
2017-02-16,11.760000,11.920000,11.660000,11.920000,10.917027,14148080
2017-02-17,11.900000,11.900000,11.440000,11.520000,10.550684,13341717
2017-02-20,11.580000,11.640000,11.460000,11.520000,10.550684,10475000
2017-02-21,11.580000,11.580000,11.440000,11.480000,10.514049,8952640
2017-02-22,11.480000,11.580000,11.420000,11.480000,10.514049,10741802
2017-02-23,11.500000,11.580000,11.420000,11.460000,10.495732,4850536
2017-02-24,11.500000,11.500000,11.340000,11.360000,10.404147,10557364
2017-02-27,11.400000,11.400000,11.160000,11.200000,10.257609,17124822
2017-02-28,11.240000,11.340000,11.140000,11.140000,10.202658,11248102
2017-03-01,11.200000,11.260000,11.120000,11.160000,10.220974,9394356
2017-03-02,11.220000,11.300000,11.060000,11.100000,10.166023,9757408
2017-03-03,11.120000,11.120000,10.960000,11.000000,10.074437,9749380
2017-03-06,11.000000,11.120000,11.000000,11.080000,10.147706,7150074
2017-03-07,10.940000,11.180000,10.940000,11.080000,10.147706,5913873
2017-03-08,11.120000,11.120000,11.000000,11.060000,10.129389,6204420
2017-03-09,11.000000,11.060000,10.940000,10.980000,10.056121,6900014
2017-03-10,11.020000,11.020000,10.860000,10.940000,10.019485,3668921
2017-03-13,11.000000,11.140000,10.860000,11.100000,10.166023,13286097
2017-03-14,11.100000,11.120000,10.920000,11.040000,10.111073,10737380
2017-03-15,11.040000,11.060000,10.920000,11.000000,10.074437,4060917
2017-03-16,11.020000,11.400000,11.020000,11.400000,10.440780,16894467
2017-03-17,11.480000,11.480000,11.200000,11.260000,10.312560,29271565
2017-03-20,11.200000,11.400000,11.180000,11.340000,10.385830,9302398
2017-03-21,11.400000,11.540000,11.380000,11.520000,10.550684,18706000
2017-03-22,11.440000,11.440000,11.240000,11.280000,10.330878,10884353
2017-03-23,11.360000,11.360000,11.180000,11.240000,10.294243,9053991
2017-03-24,11.260000,11.260000,11.040000,11.080000,10.147706,12008718
2017-03-27,11.000000,11.080000,10.920000,10.980000,10.056121,11898606
2017-03-28,11.000000,11.120000,11.000000,11.100000,10.166023,5420000
2017-03-29,11.160000,11.160000,11.040000,11.080000,10.147706,5994622
2017-03-30,11.120000,11.120000,11.020000,11.100000,10.166023,8056824
2017-03-31,11.120000,11.120000,10.920000,11.080000,10.147706,8728000
2017-04-03,11.040000,11.160000,11.040000,11.160000,10.220974,5470083
2017-04-05,11.080000,11.160000,10.940000,11.080000,10.147706,16178076
2017-04-06,10.960000,11.060000,10.960000,11.060000,10.129389,4156807
2017-04-07,11.080000,11.080000,10.880000,11.060000,10.129389,10726295
2017-04-10,11.060000,11.060000,10.960000,11.020000,10.092755,3828942
2017-04-11,10.980000,11.060000,10.820000,10.920000,10.001169,9725105
2017-04-12,10.900000,11.040000,10.900000,11.040000,10.111073,6779958
2017-04-13,11.040000,11.040000,10.940000,11.000000,10.074437,5364010
2017-04-18,10.980000,11.000000,10.800000,10.800000,9.891267,9299000
2017-04-19,10.860000,10.860000,10.660000,10.720000,9.817998,11428979
2017-04-20,10.760000,10.840000,10.660000,10.840000,9.927900,5341380
2017-04-21,10.940000,11.000000,10.860000,10.920000,10.001169,8004518
2017-04-24,10.900000,11.040000,10.880000,11.040000,10.111073,5451907
2017-04-25,11.080000,11.120000,11.020000,11.120000,10.184340,10367724
2017-04-26,11.120000,11.280000,11.120000,11.280000,10.330878,16352847
2017-04-27,11.280000,11.280000,11.080000,11.200000,10.257609,6257671
2017-04-28,11.300000,11.300000,11.180000,11.280000,10.330878,12721280
2017-05-02,11.280000,11.280000,11.100000,11.240000,10.294243,5880378
2017-05-04,11.220000,11.280000,11.100000,11.280000,10.330878,10078332
2017-05-05,11.300000,11.300000,11.100000,11.120000,10.184340,10273791
2017-05-08,11.220000,11.220000,11.060000,11.060000,10.129389,7301650
2017-05-09,11.120000,11.260000,11.020000,11.260000,10.312560,7611316
2017-05-10,11.280000,11.380000,11.240000,11.360000,10.404147,17689353
2017-05-11,11.280000,11.460000,11.280000,11.460000,10.495732,13340799
2017-05-12,11.520000,11.520000,11.400000,11.480000,10.514049,9028156
2017-05-15,11.500000,11.520000,11.420000,11.520000,10.550684,9018514
2017-05-16,11.740000,12.000000,11.720000,11.980000,10.971978,45629019
2017-05-17,12.000000,12.160000,11.980000,12.000000,10.990294,20752889
2017-05-18,12.000000,12.080000,11.840000,11.980000,10.971978,11904937
2017-05-19,11.980000,12.080000,11.920000,12.020000,11.008614,9754506
2017-05-22,12.060000,12.120000,12.000000,12.100000,11.081882,9550364
2017-05-23,12.180000,12.180000,12.040000,12.140000,11.118516,19016760
2017-05-24,12.180000,12.200000,12.100000,12.160000,11.136833,16745688
2017-05-25,12.160000,12.240000,12.140000,12.160000,11.136833,11948185
2017-05-26,12.220000,12.380000,12.180000,12.240000,11.210101,13410403
2017-05-29,12.280000,12.360000,12.180000,12.300000,11.265052,14770854
2017-05-31,12.360000,12.380000,12.200000,12.360000,11.320004,104632898
2017-06-01,12.400000,12.400000,12.120000,12.260000,11.228418,38514215
2017-06-02,12.260000,12.300000,12.180000,12.240000,11.210101,8203532
2017-06-05,12.240000,12.300000,12.200000,12.300000,11.265052,7942335
2017-06-06,12.340000,12.480000,12.300000,12.420000,11.374956,10999116
2017-06-07,12.480000,12.660000,12.400000,12.620000,11.558127,19907400
2017-06-08,12.620000,12.640000,12.440000,12.580000,11.521493,8168186
2017-06-09,12.680000,12.700000,12.260000,12.540000,11.484859,16141184
2017-06-12,12.500000,12.580000,12.200000,12.380000,11.338322,10877816
2017-06-13,12.420000,12.440000,12.300000,12.440000,11.393272,9102808
2017-06-14,12.440000,12.440000,12.240000,12.400000,11.356639,9121709
2017-06-15,12.160000,12.160000,12.000000,12.060000,11.253990,6933580
2017-06-16,12.000000,12.200000,12.000000,12.200000,11.384633,10646969
2017-06-19,12.160000,12.400000,12.120000,12.400000,11.571266,6933500
2017-06-20,12.420000,12.460000,12.260000,12.340000,11.515277,4818128
2017-06-21,12.220000,12.320000,12.100000,12.240000,11.421960,6539689
2017-06-22,12.160000,12.280000,12.100000,12.200000,11.384633,6622638
2017-06-23,12.160000,12.200000,12.020000,12.040000,11.235327,7447477
2017-06-26,12.140000,12.140000,12.020000,12.060000,11.253990,7441018
2017-06-27,12.020000,12.040000,11.920000,11.980000,11.179337,6604072
2017-06-28,12.000000,12.000000,11.860000,11.900000,11.104683,5108544
2017-06-29,11.900000,11.960000,11.840000,11.900000,11.104683,5810626
2017-06-30,11.920000,11.920000,11.700000,11.740000,10.955377,10443682
2017-07-03,11.640000,11.820000,11.640000,11.800000,11.011368,5490151
2017-07-04,11.720000,11.840000,11.520000,11.640000,10.862061,8951261
2017-07-05,11.500000,11.620000,11.500000,11.620000,10.843396,8541572
2017-07-06,11.640000,11.660000,11.500000,11.500000,10.731418,5730412
2017-07-07,11.480000,11.560000,11.440000,11.440000,10.675426,5670100
2017-07-10,11.420000,11.600000,11.400000,11.500000,10.731418,5931775
2017-07-11,11.500000,11.560000,11.420000,11.560000,10.787407,11743000
2017-07-12,11.560000,11.700000,11.500000,11.640000,10.862061,12436898
2017-07-13,11.700000,11.880000,11.680000,11.860000,11.067356,8618385
2017-07-14,11.860000,11.900000,11.740000,11.780000,10.992703,4392500
2017-07-17,11.860000,11.900000,11.560000,11.720000,10.936713,8557392
2017-07-18,11.700000,11.780000,11.580000,11.700000,10.918050,7968552
2017-07-19,11.620000,11.780000,11.620000,11.780000,10.992703,6932194
2017-07-20,11.720000,11.840000,11.620000,11.620000,10.843396,8591453
2017-07-21,11.640000,11.780000,11.620000,11.780000,10.992703,4864859
2017-07-24,11.840000,11.840000,11.720000,11.820000,11.030029,5306562
2017-07-25,11.840000,11.920000,11.820000,11.840000,11.048694,7930666
2017-07-26,11.780000,11.920000,11.780000,11.920000,11.123346,5836409
2017-07-27,11.900000,11.940000,11.800000,11.860000,11.067356,4814461
2017-07-28,11.760000,11.840000,11.740000,11.820000,11.030029,5227074
2017-07-31,11.840000,11.880000,11.760000,11.880000,11.086020,6408326
2017-08-01,11.920000,12.000000,11.760000,11.780000,10.992703,8759918
2017-08-02,11.760000,11.900000,11.760000,11.780000,10.992703,8513823
2017-08-03,11.760000,11.940000,11.760000,11.860000,11.067356,7576462
2017-08-04,11.900000,11.980000,11.860000,11.940000,11.142010,8061000
2017-08-07,11.980000,12.280000,11.940000,12.240000,11.421960,11111573
2017-08-08,12.320000,12.320000,12.140000,12.220000,11.403296,10958751
2017-08-09,12.160000,12.300000,12.080000,12.140000,11.328644,6261509
2017-08-10,12.180000,12.200000,11.880000,11.920000,11.123346,8181880
2017-08-11,11.860000,12.000000,11.640000,11.720000,10.936713,14695963
2017-08-14,11.820000,11.820000,11.640000,11.640000,10.862061,6690885
2017-08-15,11.580000,11.680000,11.520000,11.540000,10.768744,6814273
2017-08-16,11.500000,11.760000,11.500000,11.740000,10.955377,8150409
2017-08-17,11.600000,11.780000,11.560000,11.620000,10.843396,8137136
2017-08-18,11.500000,11.540000,11.380000,11.380000,10.619436,11211409
2017-08-21,11.340000,11.440000,11.340000,11.380000,10.619436,7993910
2017-08-22,11.480000,11.900000,11.460000,11.760000,10.974040,15586552
2017-08-23,11.760000,11.760000,11.760000,11.760000,10.974040,0
2017-08-24,11.820000,11.840000,11.480000,11.660000,10.880724,8336882
2017-08-25,11.520000,11.920000,11.520000,11.800000,11.011368,7967000
2017-08-28,11.800000,12.000000,11.800000,11.880000,11.086020,8600069
2017-08-29,11.920000,12.320000,11.860000,12.100000,11.291317,17489084
2017-08-30,12.080000,12.160000,11.780000,11.940000,11.142010,15004268
2017-08-31,11.980000,12.100000,11.920000,12.020000,11.216664,10108579
2017-09-01,11.960000,12.020000,11.920000,11.980000,11.179337,6098225
2017-09-04,11.900000,12.000000,11.800000,11.820000,11.030029,4018846
2017-09-05,11.880000,11.900000,11.760000,11.800000,11.011368,3889235
2017-09-06,11.820000,11.820000,11.480000,11.660000,10.880724,9454988
2017-09-07,11.740000,11.740000,11.640000,11.660000,10.880724,7862531
2017-09-08,11.800000,11.860000,11.720000,11.800000,11.011368,7466802
2017-09-11,11.800000,11.980000,11.800000,11.880000,11.086020,6198953
2017-09-12,11.820000,11.920000,11.800000,11.840000,11.048694,6995657
2017-09-13,11.840000,11.920000,11.780000,11.860000,11.067356,5988588
2017-09-14,11.680000,11.760000,11.640000,11.680000,11.001424,4997259
2017-09-15,11.580000,11.720000,11.580000,11.720000,11.039100,15521352
2017-09-18,11.780000,11.920000,11.720000,11.880000,11.189804,7389655
2017-09-19,12.020000,12.020000,11.740000,11.820000,11.133289,4895851
2017-09-20,11.780000,11.840000,11.680000,11.820000,11.133289,8448445
2017-09-21,11.720000,11.900000,11.620000,11.680000,11.001424,7877924
2017-09-22,11.640000,11.680000,11.440000,11.560000,10.888396,8683397
2017-09-25,11.520000,11.520000,11.320000,11.400000,10.737691,6509428
2017-09-26,11.460000,11.460000,11.320000,11.400000,10.737691,4615908
